,Name,Type,Realm,Inhabitant,English,SHAPE_Leng,SHAPE_Area,geometry
204,Marish,Bog,The Shire,Stoors (Hobbits),Marish,41502.88439,40544878.05,POINT (3121266.3259646366 2702588.318098321)
205,Long Marshes,Marsh,Rhovanion,,Long Marshes,107605.4822,422590336.7,POINT (4049432.822753838 2863275.8326066355)
206,Gladden Fields,Marsh,Rhovanion,Servants of Sauron searching for the One Ring,Gladden Fields,153041.0576,705004008.2,POINT (3788710.8174551837 2721505.6824261053)
207,Fenmark,Marsh,Rohan,,Fenmark; Fenmarch,141350.2931,221808571.4,POINT (3809323.67670801 2108464.2546822033)
208,Tarlang's Neck,Pass,,,Tarlang's Neck,75192.20729,184900080.5,POINT (3643601.6754605635 2035622.5632633222)
209,Udûn (valley),Valley,,Orcs,"""dark pit/Underworld""; ""hell""",190107.3821,1250446316,POINT (4056659.0780643723 2111683.2649743874)
210,Withered Heath,Valley,,Dragons,Withered Heath,468566.391,3438370090,POINT (3929965.296564834 3003793.1837727376)
211,Withered Heath,Valley,,Dragons,Withered Heath,468566.391,3438370090,POINT (4033633.6539503536 2995500.8745616158)
212,Cirith Gorgor,Guarded Pass,,Orcs,"""pass of extreme horror""",39882.80138,45566239.42,POINT (4052496.8757599695 2148364.246808535)
213,Carach Angren,Guarded Pass,,Orcs,"""Iron-mouth""",21817.1344,12797043.25,POINT (4069609.7803597855 2089314.772792787)
214,Cirith Ungol,Pass,,"Orcs, Shelob","""Spider's Cleft""",97530.34256,88587950.75,POINT (4056719.042355911 1970866.8117175254)
215,North Stair,Stair,,Uninhabited,North Stair,37772.68529,9866000.81,POINT (3897829.212682368 2175338.8300089226)
216,High Pass,Pass,,Beornings,High Pass; Pass of Imladris,228985.3471,169766756,POINT (3723724.019941869 2822149.110508299)
217,Dimrill Stair,Pass,,Caradhras,Dimrill Stair,8863.276187,3761022.298,POINT (3672256.449878395 2544559.5333409086)
218,Andrath,Defile,,Black Riders,"""Long Climb""",316267.1591,672849104.3,POINT (3223178.127155228 2673605.2637417368)
219,Stonewain Valley,Valley,,Gondorians,Stonewain Valley,93936.61341,98041683.34,POINT (3932871.895168329 2009635.8920997106)
220,Ringló Vale,Valley,,Gondorians,Ringló Vale,105118.9341,92584102.03,POINT (3782263.756929363 1990360.9084992371)
221,Nan Curunír,Valley,,Saruman,"""Saruman's Vale""",144541.9496,1050360166,POINT (3495638.4903692184 2290751.599086192)
222,Morgul Vale,Valley,,Orcs,"Morgul Vale; ""Deep/Narrow Valley of Black Sorcery""",81271.27952,58037173.85,POINT (4044011.8336292184 1973722.2867300985)
223,Tumladen (Gondor),Valley,,Gondorians,"""Valley of Smoothness""",103883.1925,122287107.9,POINT (3883075.519093936 1926071.3845801097)
224,Imloth Melui,Valley,,Gondorians,"""sweet flower-valley""",347954.8312,586143817.7,POINT (3933833.3970840327 1894120.5912449146)
225,Harrowdale,Valley,,Rohirrim,Harrowdale,55617.68622,37099426.51,POINT (3580342.7292272956 2127469.3129603746)
226,Entwash Vale,Valley,,Rohirrim,Entwash Vale,248906.8652,469792128.5,POINT (3790250.9328801837 2132439.046300813)
227,Dwimorberg glen,Glen,,Uninhabited,,1904.227546,252439.4954,POINT (3579884.869964668 2116551.105369368)
228,Dimrill Dale,Valley,,Uninhabited,Dimrill Dale,12182.26265,6059189.18,POINT (3674008.9781923518 2539338.7483991603)
229,Deeping-coomb,Valley,,Rohirrim,Deeping-coomb,13146.23422,7577270.44,POINT (3495126.6704642763 2200340.782399235)
230,Blackroot Vale,Valley,,Gondorians,Blackroot Vale,169360.2973,296234842.1,POINT (3574768.28728945 2044896.7161264203)
231,Water-valley,Valley,,Hobbits,Water-valley,184443.7455,446399966.6,POINT (3098559.599798975 2728673.8556577964)
232,Paths of the Dead,Pass,,Dead Men,Paths of the Dead,130750.9093,63589380.09,POINT (3581974.059161643 2087262.9299317445)
233,Anduin,,,,Great River; Great River of Wilderland,1398387.204,,POINT (3863552.8734884304 2359092.2443350535)
234,Baranduin,,,,Brandywine,674476.1696,,POINT (3075215.8494579005 2626451.432740082)
235,Bruinen,,,,Loudwater,418822.2167,,POINT (3551347.411872224 2712459.9991072444)
236,Carnen,,,,Redwater,198801.554,,POINT (4231351.3743636105 2802945.0828497442)
237,Nimrodel (river),,,,,69776.28009,,POINT (3663644.286788894 2495001.727006341)
238,Celebrant,,,,Silverlode,119707.4981,,POINT (3703914.2718492476 2512499.904072975)
239,Ciril,,,,,131445.5302,,POINT (3655694.3322732584 1971285.1257930489)
240,Enchanted River,,,,Enchanted River,126788.0028,,POINT (3983607.9722370277 2826447.960767556)
241,Erui,,,,"""single/alone""",107114.0366,,POINT (3935357.335454074 1900321.013234441)
242,Gilrain,,,,"""spark wander/stray""",179960.8552,,POINT (3778224.4667625166 1912894.1095979754)
243,Glanduin,,,,"""Border river""; Swanfleet river",264312.8199,,POINT (3402527.1537170517 2448482.7358924765)
244,Greylin,,,,"""the noisy one""",78547.1184,,POINT (3769905.5427344935 2967192.9021964003)
245,Gwathló,,,,Greyflood,450028.2497,,POINT (3256362.4696607674 2441525.8001919477)
246,Harnen,,,,"""South Water""",227125.0322,,POINT (4166197.193185532 1587513.6535206202)
247,Hoarwell,,,,"Hoarwell; ""grey spring""",404559.5298,,POINT (3481680.1167936525 2776804.7950572106)
248,Langwell,,,,Langwell,87380.00087,,POINT (3724056.3918290073 2946710.173835417)
249,Lefnui,,,,"""fifth""",427946.7413,,POINT (3271048.0406559343 1966716.678934787)
250,Lhûn,,,,,381987.7797,,POINT (2914412.413593459 2947008.711584888)
251,Limlight,,,,Limlight,238665.0932,,POINT (3698982.353363458 2414242.1287257867)
252,Little Lune,,,,Little Lune,88379.23359,,POINT (2863955.1288943593 3020529.454951411)
253,Morgulduin,,,,"""black magic river""",89356.74838,,POINT (4021458.1115715527 1975249.9105248812)
254,Morthond,,,,Blackroot,265595.0785,,POINT (3559381.483760998 1989606.363605936)
255,Norbourn,,,,Norbourn,45521.60476,,POINT (3087048.214624004 2746514.7356114285)
256,Poros,,,,,210303.78,,POINT (3948657.7383950395 1761338.5320752764)
257,Rhimdath,,,,Rushdown,54768.09671,,POINT (3770757.342462055 2860208.273149173)
258,Ringló,,,,"""cold fenland""",281073.4353,,POINT (3690885.3546709963 1946555.8477993498)
259,River Running,,,,River Running,627965.5899,,POINT (4239171.399676279 2714954.028446581)
260,Serni,,,,"""stony""",190704.4925,,POINT (3808627.1738168416 1863237.81273949)
261,Shirebourn,,,,"Shirebourn; ""River of the Shire""; ""Bright-stream""",71531.90543,,POINT (3096701.614473392 2680237.312034109)
262,Sirith,,,,"""a flowing""",149353.0744,,POINT (3882170.562056732 1897585.1610605838)
263,Celos,,,,"""flow out swiftly""",84260.60051,,POINT (3857286.2757686805 1945172.1832330723)
264,The Water,,,,The Water; the Shire-water,135313.3452,,POINT (3074876.1358724213 2738408.581997131)
265,Withywindle,,,,"Withywindle; ""willow spindle/reel""",51812.54175,,POINT (3143268.247286354 2689902.5627441504)
266,Adorn,,,,,212357.3848,,POINT (3385547.1565331817 2150935.9192626434)
267,Entwash,,,,Entwash,713000.365,,POINT (3758538.5123652657 2177900.6061810288)
268,Isen,,,,"""Iron""",499981.7066,,POINT (3335529.2629019907 2201380.845699165)
269,Mering Stream,,,,"""Boundary stream""",101208.251,,POINT (3798845.3925243313 2097261.5347252814)
270,Snowbourn,,,,Snowbourn,127086.4516,,POINT (3623646.7406712594 2146174.308928241)
271,Deeping-stream,,,,Deeping-stream,197406.0873,,POINT (3579471.461815546 2214667.3410798595)
272,Sirannon,,,,Gate Stream,236928.974,,POINT (3521468.9396629846 2496248.309963205)
273,Stock-brook,,,,"Stock-brook; ""the brook running through Stock""",26023.27176,,POINT (3119155.511082007 2704558.000745877)
274,Thistle Brook,,,,Thistle Brook,29114.99211,,POINT (3096470.658264712 2682733.263607)
275,Forest River,,,,Forest River,328204.0626,,POINT (3946801.8084684056 2903616.4312510155)
276,Gladden River,,,,Gladden River,146156.2372,,POINT (3723473.078669453 2714227.372968566)
277,Great East Road,Major road,"Eriador, Arnor, the Shire",,East Road; East-West Road; Great East Road; Old Road,930327.5078,,POINT (3343871.9017174346 2744545.6094126967)
278,The Greenway,Road,Eriador,,Greenway; North-South Road; Great Road; Royal Road,259735.4345,,POINT (3102510.7123787543 2608816.720399823)
279,North-South Road,Major road,"Bree-land, Rohan, Gondor",,North-South Road; Great Road; Royal Road; Greenway; Old South Road; Great West Road; South Road,1448653.985,,POINT (3548167.0449148435 2245658.3094042153)
280,Great West Road,Road,Rohan,,Great West Road,640238.5579,,POINT (3727401.0604526587 2097200.087763608)
281,South Road,Road,Gondor,,South Road; North-South Road; Great Road; Royal Road,148164.4348,,POINT (3927758.9584214464 1893987.4909492861)
282,Morgul Road,Road,Mordor,,Morgul Road,317890.9981,,POINT (4057804.176244326 2028342.9095937463)
283,Gorgoroth Road,Road,Mordor,,Gorgoroth Road,248892.7537,,POINT (4127526.891711794 2041910.2037396072)
284,Harad Road,Road,Gondor,,Harad Road,631533.3072,,POINT (4008623.053644213 1693136.5356804398)
285,Sauron's Road,Road,Mordor,,Sauron's Road,49231.85173,,POINT (4142487.152600829 2030873.9900993288)
286,Bywater Road,Road,The Shire,,Bywater Road,93605.80794,,POINT (3042352.266860819 2725947.1491063917)
287,Causeway,Road,The Shire,,Causeway,44817.56715,,POINT (3124191.6227912996 2706334.050068095)
288,Bagshot Row,Road,The Shire,,Bagshot Row; New Row,8095.469894,,POINT (3075407.5082712686 2730387.043802804)
289,Elf-path,Pathway,Mirkwood,,Elf-path,240598.1239,,POINT (3923476.654139439 2859403.676161471)
290,Stock Road,Road,The Shire,,Stock Road,71469.68395,,POINT (3095885.111514684 2708748.359924446)
291,Northway,Road,The Shire,,Northway,51718.95803,,POINT (3097494.4979164223 2746353.823122452)
292,unnamed road durthang-morgul pass,Road,Mordor,,Morgul Road,120865.8541,,POINT (4050948.8954018094 2038018.1322688577)
293,Dimrill Stair,Pass,Misty Mountains,,Dimrill Stair,7080.706969,,POINT (3671873.5232342957 2542953.633170116)
294,Ferry Lane,Road,The Shire,,Ferry Lane,1840.171431,,POINT (3125280.8753458485 2705762.528915502)
295,Gateway,Road,Gondor,,Gateway,203.3057629,,POINT (3958031.5734015484 1953211.8508566152)
296,Old Forest Road,Road,"Misty Mountains, Mirkwood",,Old Forest Road; Forest Road,373682.1419,,POINT (3947520.4748000083 2767420.1115714093)
297,South Lane,Lane,The Shire,,South Lane,391.6197888,,POINT (3079618.260513209 2726194.5112518203)
298,Hill Road,Road,The Shire,,Hill Road,13805.16113,,POINT (3079432.447634917 2732037.2934373403)
299,Hobbiton Road,Road,The Shire,,Hobbiton Road,4683.69191,,POINT (3080061.608104298 2726165.119760281)
300,Deeping-road,Road,Rohan,,Deeping-road,48782.71209,,POINT (3482056.5057754223 2194289.385760662)
301,Paths of the Dead,Pass,Gondor,,Paths of the Dead; Dwimorberg Pass,64197.87406,,POINT (3581516.189768758 2088832.3012616201)
302,Unnamed Gondor road,Road,Gondor,,South Road; North-South Road; Great Road; Royal Road,590052.5756,,POINT (3761219.31845273 1884027.5982843738)
303,Causeway,Road,Gondor,,South Road; North-South Road; Great Road; Royal Road,28097.72742,,POINT (3974812.363973231 1961797.6392565)
304,Lampwrights' Street,Street,Gondor,,Lampwrights' Street,1491.441727,,POINT (3957364.4076767657 1952733.837089796)
305,Old South Road,Road,,,Old South Road; North-South Road; Great Road; Royal Road,324966.6027,,POINT (3381661.7075590026 2344862.2598567237)
306,Rath Dínen,Street,Gondor,,"""Silent Street""",560.5745419,,POINT (3954905.5379708465 1953631.4633834374)
307,Stair of the Hold,Road,Rohan,,Stair of the Hold,4580.856166,,POINT (3579408.5218003164 2121928.1635483042)
308,Straight Stair,Stair,Mordor,,Straight Stair; Stairs of Cirith Ungol,18409.5532,,POINT (4047526.654505342 1985322.457882284)
309,Winding Stair,Stair,Mordor,,Winding Stair; Stairs of Cirith Ungol,20251.03138,,POINT (4063953.61525039 1986493.780454129)
310,Under-way,Passage,Mordor,,Under-way,729.4689599,,POINT (4070666.3429955677 1988100.265804619)
311,Southward Road,Road,Mordor,,Southward Road,197260.4431,,POINT (4018246.3774426375 2077541.6218810715)
312,unnamed Shire road through Longbottom,,,,,63293.57644,,POINT (3063870.708618101 2646895.483193865)
313,unnamed Shire road to Pincup,,,,,55478.46134,,POINT (3069890.039574271 2671731.5278890273)
314,unnamed Shire road,,,,,49845.71721,,POINT (3116625.680702953 2743774.5179268024)
315,unnamed Shire road to Tookbank,,,,,7331.070655,,POINT (3053946.143220678 2703340.2803295287)
316,unnamed Shire road,,,,,35686.99922,,POINT (3117518.0032846406 2755632.4104431844)
317,unnamed Shire road,,,,,58165.07302,,POINT (3067365.531774385 2760107.647380656)
318,unnamed Shire road,,,,,92146.51908,,POINT (2989148.127638078 2732133.995764779)
319,unnamed Shire road,,,,,37003.89141,,POINT (3038077.6756596835 2714495.3628533892)
320,unnamed Shire road,,,,,24904.08643,,POINT (3036187.834187135 2733954.167396023)
321,unnamed Shire road,,,,,49743.9585,,POINT (3023308.43928563 2750573.1142548216)
322,unnamed Shire road,,,,,78031.574,,POINT (3057680.036947374 2794121.243908271)
323,unnamed Shire road,,,,,40058.70342,,POINT (3092828.3310319684 2791267.209093583)
324,unnamed Shire road,,,,,31572.16363,,POINT (3017960.907964734 2730587.8650474665)
325,unnamed Shire road,,,,,17483.10512,,POINT (3110826.923272202 2681705.4876365326)
326,City Wall,Wall,Gondor,,City Wall,12847.17302,,POINT (3956071.847847581 1953385.538725383)
327,Deeping Wall,Wall,Rohan,,Deeping Wall,72.90251418,,POINT (3494071.8832567865 2199939.7171588293)
328,Helm's Dike,Wall,Rohan,,Helm's Dike,1624.156391,,POINT (3494347.3054764727 2199980.688237469)
329,High Hay,Hedge,The Shire,,High Hay; The Hedge,53756.06853,,POINT (3134089.6965828757 2704552.491194061)
330,Rammas Echor,Wall,Gondor,,"""Great-wall Circle""",60165.4848,,POINT (3965333.2615342815 1960769.2353019535)
331,Ring of Isengard,Wall,Rohan,,Ring of Isengard,16276.9955,,POINT (3490340.995595848 2297164.0845018495)
332,Brandywine Bridge,,The Shire,,Brandywine Bridge; Bridge of Stonebows,,,POINT (3136528.020094253 2726530.952346433)
333,Bridge of Khazad-dûm,,Khazad-dûm,,Bridge of Khazad-dûm; Durin's Bridge,,,POINT (3670861.1072279215 2546448.489593096)
334,Bridge of Nimrodel,,Lothlórien,,Bridge of Nimrodel,,,POINT (3686834.736798212 2503844.9866068363)
335,Bridge of Tharbad,,Arnor and Gondor,,Bridge of Tharbad,,,POINT (3264987.518146187 2444617.007057436)
336,Ethring,,Gondor,,"""across [the Ringló river]""",,,POINT (3690667.6749671996 1937242.172885675)
337,Last Bridge,,Arnor,,Last Bridge,,,POINT (3444604.682876125 2731893.34546363)
338,Bag End,Building,The Shire,"Bilbo, Frodo, Hobbits",Bag End,,,POINT (3071612.310981214 2731342.7141542807)
339,White Towers,Tower,Lindon,Elves,White Towers,,,POINT (2896165.3671647385 2719423.853916459)
340,All-Welcome Inn,Inn,The Shire,Hobbits,All-Welcome Inn,,,POINT (3097472.184123948 2721940.6324021257)
341,Elostirion,Tower,Arnor,Elves,,,,POINT (2888358.4419499785 2716728.593660176)
342,Bridge Inn,Inn,The Shire,Hobbits,Bridge Inn,,,POINT (3134388.606346458 2725969.895238798)
343,Green Dragon,Inn,The Shire,Hobbits,Green Dragon,,,POINT (3082041.322464302 2725261.159755476)
344,The Floating Log,Inn,The Shire,Hobbits,The Floating Log,,,POINT (3104990.5355862156 2723842.0300891027)
345,The Golden Perch,Inn,The Shire,Hobbits,The Golden Perch,,,POINT (3126436.2036556527 2711240.385063689)
346,The Prancing Pony,Inn,Bree-land,"Bree-men, Hobbits, Barliman Butterbur, Nob, Bob",The Prancing Pony,,,POINT (3192523.9366757423 2733920.9896298237)
347,Barad-dûr,Tower,Mordor,"Sauron, Nazgûl, Orcs","""Dark Tower""",,,POINT (4159292.4814183116 2047241.5692766644)
348,Durin's Tower,Tower,Khazad-dûm,Dwarves (originally); uninhabited (during the War of the Ring),Durin's Tower,,,POINT (3597794.096756816 2517370.051080227)
349,Orthanc,Tower,Gondor,"Dúnedain, Gondorians, Saruman (during the War of the Ring)","""Mount Fang"" (Sindarin); ""Cunning Mind"" (Old English/Rohirric)",,,POINT (3490290.5864549354 2297063.857148856)
350,Narchost,Tower,Mordor,Gondorians (originally); forces of Sauron (during the War of the Ring),"""bitter-biting fort""",,,POINT (4048715.769722365 2156156.9121461213)
351,Carchost,Tower,Mordor,Gondorians (originally); forces of Sauron (during the War of the Ring),"""fang fort""",,,POINT (4054462.756476246 2156397.8466064557)
352,Tower of Cirith Ungol,Tower,Mordor,Gondorians (originally); forces of Sauron (during the War of the Ring),"""Spider's cleft""",,,POINT (4071018.3694507256 1988072.42191758)
353,Tower of Ecthelion,Tower,Gondor,Gondorians,Tower of Ectelion; White Tower; Tower of Denthor,,,POINT (3956292.936137773 1953692.7304774486)
354,Beorn's Hall,Building,,Beorn (Man),Beorn's Hall,,,POINT (3818858.3234633952 2821650.7534870245)
355,Brandy Hall,Building,The Shire,Hobbits,Brandy Hall,,,POINT (3134628.6352069452 2708285.0223502256)
356,Chamber of Mazarbul,Building,Khazad-dûm,Balin; Dwarves; uninhabited during the War of the Ring,"Chamber of ""records""",,,POINT (3638291.0152898803 2583908.7100260854)
357,Cracks of Doom,Building,Mordor,Sauron,Cracks of Doom,,,POINT (4141664.535620369 2031961.8878921345)
358,Dome of Stars,Building,Gondor,Gondorians,Dome of Stars,,,POINT (3988161.0639913827 1965615.2495146655)
359,Durthang,Building,Mordor,Gondorians (originally); Orcs (during the War of the Ring),"""Dark oppression""",,,POINT (4028880.520387806 2088051.43175821)
360,Elvenking's Halls,Building,Mirkwood,Silvan Elves,Elvenking's Halls,,,POINT (4015399.5343071595 2875579.6582088023)
361,Endless Stair,Building,Khazad-dûm,Uninhabited during the War of the Ring,Endless Stair,,,POINT (3638226.3114005327 2584105.3123937175)
362,Ent-houses,Building,,Ents,Ent-houses,,,POINT (3558735.248387009 2310644.374713119)
363,First Hall,Building,Khazad-dûm,Dwarves (originally); Uninhabited during the War of the Ring,First Hall,,,POINT (3671059.3199952915 2546377.9575047083)
364,Great Chamber of Thrór,Building,Erebor,Dwarves; Smaug,Great Chamber of Thrór,,,POINT (4055207.467153646 2901526.864137158)
365,Great Hall of Feasts,Building,Gondor,Gondorians,Great Hall of Feasts,,,POINT (3956282.0006395727 1953855.674850624)
366,Great Hall of Osgiliath,Building,Gondor,Gondorians,Great Hall of Osgiliath,,,POINT (3987876.4060382396 1966603.2564520128)
367,Great Hall of Thráin,Building,Erebor,Dwarves; Smaug,Great Hall of Thráin,,,POINT (4050356.6607522294 2907023.130032316)
368,Great House,Building,Esgaroth,Men,Great House,,,POINT (4080447.7834983766 2846437.394206442)
369,Great Smials,Building,The Shire,Took family (Hobbits),Great Smials,,,POINT (3064413.2419663817 2703624.9026174136)
370,Hall of Fire,Building,Rivendell,Elrond,Hall of Fire,,,POINT (3640417.8326397464 2784922.9692334533)
371,The Forsaken Inn,Inn,Bree-land,"(Abandoned) Bree-men, Hobbits",The Forsaken Inn,,,POINT (3215796.3434444442 2730340.3180193007)
372,Ivy Bush,Inn,The Shire,Hobbits,Ivy Bush,,,POINT (3082041.322464302 2725261.159755476)
373,Sea-ward Tower,Tower,Gondor,Gondorians,Sea-ward Tower,,,POINT (3553798.0130998194 1851822.9320480973)
374,Dol Guldur,Building,Mirkwood,"Sauron, forces of Sauron, Khamûl","""Hill of Sorcery""",,,POINT (3868943.851817906 2532517.835086476)
375,Grimslade,Building,Rohan,"Rohirrim, Grimbold",Grimslade,,,POINT (3502389.8403630555 2186859.6518915817)
376,House of the Mírdain,Building,Eregion,"Noldor, Celebrimbor","House of the ""Jewel-smiths""",,,POINT (3425091.6650885195 2454631.7500087246)
377,Houses of Healing,Building,Gondor,Gondorians,Houses of Healing,,,POINT (3956046.2047783956 1953304.3135413937)
378,Huts of the raft-elves,Building,Mirkwood,Raft-elves,Huts of the raft-elves,,,POINT (4021255.764943056 2871005.583861824)
379,King's House,Building,Gondor,Gondorian Kings (originally); uninhabited during the War of the Ring,King's House,,,POINT (3988044.1511106268 1966585.3362549618)
380,Lockholes,Building,The Shire,Hobbits,Lockholes,,,POINT (3005630.4122437015 2697701.89819251)
381,Mathom-house,Building,The Shire,Hobbits,Mathom-house,,,POINT (3005630.4122437015 2697701.89819251)
382,Meduseld,Building,Rohan,Rohirrim,"Golden Hall; ""Mead Hall""/""hall of feasts""",,,POINT (3578535.5870273113 2136575.679269746)
383,Old Grange,Building,The Shire,Hobbits,Old Grange,,,POINT (3079310.844413817 2730774.059247896)
384,Old Mill,Building,The Shire,Hobbits,Old Mill,,,POINT (3079846.1717256904 2730761.6342499405)
385,Rhosgobel,Building,Mirkwood,Radagast (Maia/Wizard),"""russet village or 'town' (enclosure)""",,,POINT (3842624.056250885 2805729.797908064)
386,Second Hall,Building,Khazad-dûm,Dwarves (originally); Uninhabited during the War of the Ring,Second Hall,,,POINT (3658669.480035007 2563098.4583520405)
387,Shirriff-house,Building,The Shire,Hobbits,Shirriff-house,,,POINT (3104990.5355862156 2723842.0300891027)
388,Tower Hall,Building,Gondor,Gondorians,Tower Hall,,,POINT (3956303.515236035 1953734.4219705872)
389,Town Hole,Building,The Shire,"Hobbits, mayor of Michel Delving",Town Hole,,,POINT (3005630.4122437015 2697701.89819251)
390,Twenty-first Hall,Building,Khazad-dûm,Dwarves (originally); Uninhabited during the War of the Ring,Twenty-first Hall,,,POINT (3638482.8446583003 2583302.162525937)
391,Two Watchers,Building,Mordor,Forces of Sauron,Two Watchers,,,POINT (4071858.5776124 1988371.996968262)
392,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3766689.6804518327 2064413.01794976)
393,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3820267.383731425 2058735.5774844289)
394,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3837003.18437624 2042877.864495054)
395,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3864651.326524578 2030755.833990682)
396,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3894178.885463506 2020013.7290591374)
397,Wellinghall,Building,Fangorn Forest,"Ents, Treebeard","""hall (under or behind) the outflow of the spring of Entwash""",,,POINT (3546277.5647378936 2331799.352730412)
398,Withy-weir,Building,Arnor,,Withy-weir,,,POINT (3141125.990637295 2687387.054590624)
399,White Towers,Tower,Lindon,Elves,White Towers,,,POINT (2895744.1326340884 2713070.6609623767)
400,Old Guesthouse,Inn,Gondor,Gondorians,Old Guesthouse,,,POINT (3956761.6435606107 1952297.756707102)
401,Black Pits,Building,Mordor,"	Sauron, Nazgûl, Orcs",Black Pits,,,POINT (4159229.0594287515 2047307.7151657753)
402,Eagle's Eyrie,Eyrie,Misty Mountains,Eagles,Eagle's Eyrie,,,POINT (3758206.616348386 2838328.6694413684)
403,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3926642.6688190475 2017738.5492336974)
404,Warning beacons of Gondor,Building,Gondor,Gondorians,Warning beacons of Gondor,,,POINT (3954957.3350576535 2009311.4863210283)
405,Brockenbores,,,,"Brockenbores; Brockenborings; ""badger-burrowings""",,,POINT (3108919.0774394646 2750970.3823230118)
406,Front Porch,,,,Front Porch,,,POINT (3702268.9098573104 2822508.785145767)
407,Glittering Caves,,,,"Glittering Caves; ""caves of glory""; ""Caverns of Helm's Deep""",,,POINT (3492295.1565249264 2200152.507103201)
408,Henneth Annûn,,,,"""Window of the Sunset""/""Window of the West""",,,POINT (3989860.323611632 2043698.645059932)
409,Shelob's Lair,,,,Shelob's Lair,,,POINT (4069869.2930398956 1988146.926005315)
410,Troll's Cave,,,,Troll's Cave,,,POINT (3581353.996463321 2752489.1352729797)
411,Wellinghall,,,,"""hall (under or behind) the outflow of the spring of Entwash""",,,POINT (3546277.5647378936 2331799.35283041)
412,Argonath,,Gondor,,Pillars of the Kings; Gates of Argonath; Gates of the Kings; Gates of Gondor,,,POINT (3902390.3956116587 2223226.2187046185)
413,Argonath,,Gondor,,Pillars of the Kings; Gates of Argonath; Gates of the Kings; Gates of Gondor,,,POINT (3905882.902636692 2222908.7179568857)
414,Back Door,,Erebor,,Back Door,,,POINT (4040680.4430452064 2907993.067272637)
415,Black Gate,,Mordor,,Black Gate; Gate of Mordor,,,POINT (4052198.660548985 2156056.313462682)
416,Buckland Gate,,The Shire,,Buckland Gate; Hay Gate; North Gate,,,POINT (3134801.7422784492 2726065.203523107)
417,Causeway Forts,,Gondor,,Causeway Forts,,,POINT (3974853.4818821847 1961923.4016224481)
418,Dark Door,,King of the Dead's domain,,Dark Door; Gates of the Dead; Forbidden Door,,,POINT (3579676.199439533 2116219.0092210285)
419,Doors of Durin,,Khazad-dûm,,Doors of Durin; West-gate; West-door of Moria; Elven Door; Moria Gate,,,POINT (3545477.4287696183 2499716.7996864505)
420,Fen Hollen,,Gondor,,"Steward's Door; Closed Door; ""shut door""",,,POINT (3955900.5513023734 1953757.4080668017)
421,Forannest,,Gondor,,"""North Entrance""",,,POINT (3966066.183928825 1972843.6303246692)
422,Forest Gate,,Mirkwood,,Forest Gate,,,POINT (3810851.733981505 2885561.527865503)
423,Front Gate,,Erebor,,Front Gate; Gate of Erebor,,,POINT (4055521.6722019166 2900853.258548051)
424,Gate of Isengard,,Rohan; Saruman's domain,,Gate of Isengard,,,POINT (3490155.548177168 2294703.233637482)
425,Goblin-gate,,Goblin-town,,Goblin-gate; Back-door,,,POINT (3762915.0518732443 2833925.1452663094)
426,Great Gate of Minas Tirith,,Gondor,,Great Gate of Minas Tirith,,,POINT (3957654.880113557 1953185.175561007)
427,Great Gates,,Khazad-dûm,,Great Gates; East Gates; Dimrill Gate; Moria Gate,,,POINT (3670925.002117403 2546315.3123150207)
428,Helm's Gate,,Rohan,,Helm's Gate,,,POINT (3498186.5232550427 2200331.2855737694)
429,Undergate,,Mordor,,Undergate,,,POINT (4071018.3694507256 1988072.4220175818)
430,West-gate of Bree,,Bree-land,,West-gate of Bree,,,POINT (3191481.5983473435 2733822.7073460035)
431,Henneth Annûn,,Gondor,,"""Window of the Sunset""/""Window of the West""",,,POINT (3989860.323611632 2043698.645059932)
432,Rauros,,Mordor Adjacent Lands,,"""roaring spray""; ""Rush-rain""/""Roar-rain""",,,POINT (3898941.8176793903 2177626.97861154)
433,Stair Falls,,Khazad-dûm,,Stair Falls,,,POINT (3545264.286504708 2499398.370738875)
434,Crossings of Erui,,Gondor,,Crossings of Erui,,,POINT (3928389.328131497 1906417.8341602348)
435,Entwade,,Rohan,,"Entwade; Ent ""ford""",,,POINT (3672317.73348812 2194598.3369175754)
436,Ford of Bruinen,,Rivendell,,Ford of Bruinen; Ford of Loudwater; Ford of Rivendell,,,POINT (3597155.250461988 2763462.0467665307)
437,Ford of Carrock,,Rhovanion,Beornings,Ford of Carrock,,,POINT (3804320.0258568153 2820039.984452203)
438,Fords of Isen,,Rohan,Rohirrim,"Fords of Isen; ""fords of iron""",,,POINT (3490483.9771230966 2229608.5655539036)
439,Crossings of Poros,,"Gondor, South Gondor (Harondor)",,Crossings of Poros; Fords of Poros,,,POINT (3994788.5764003024 1758243.9850538373)
440,North Undeep,,Rohan/Brown Lands,,North Undeep,,,POINT (3808018.827947885 2402055.8977641985)
441,Old Ford,,Rhovanion,,Old Ford,,,POINT (3813163.292000957 2799905.8713668436)
